-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/scott/ros2_venv/bin/python3 (found version "3.12.3") found components: Interpreter
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/scott/mercer_garm/ros2/build/g_arm_moveit2
-- Install configuration: ""
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/ament_index/resource_index/package_run_dependencies/g_arm_moveit2
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/ament_index/resource_index/parent_prefix_path/g_arm_moveit2
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/environment/ament_prefix_path.sh
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/environment/ament_prefix_path.dsv
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/environment/path.sh
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/environment/path.dsv
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/local_setup.bash
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/local_setup.sh
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/local_setup.zsh
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/local_setup.dsv
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/package.dsv
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/ament_index/resource_index/packages/g_arm_moveit2
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/cmake/g_arm_moveit2Config.cmake
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/cmake/g_arm_moveit2Config-version.cmake
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/package.xml
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/launch
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/launch/mercer_remote_rviz.launch.py
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/launch/servo.launch.py
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/launch/spawn_controllers.launch.py
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/launch/moveit_rviz.launch.py
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/launch/moveit.rviz
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/launch/move_group.launch.py
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/launch/__pycache__
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/launch/__pycache__/moveit_rviz.launch.cpython-312.pyc
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/launch/__pycache__/mercer_remote_rviz.launch.cpython-312.pyc
